W_R,G_frac,l1_k_dir,l1_C_n_bulk,l1_mu_p,error
5.33896289605807,0.591717394933082,1.3145103232150135e-15,2.4400607090817495e-16,7.792297153882995e-08,22.22003793285056
5.129992474745401,0.7296244459829336,2.1618942406574402e-17,3.7279259033769764e-18,2.0034427927560744e-07,45.248325451775365
5.1169234737081295,0.8609993861334124,5.6782019702931465e-15,1.007198483880917e-18,9.647685075720116e-07,52.8635939775247
5.285244452888315,0.8058265802441404,1.0672476836323684e-18,1.2366582530130826e-18,1.1208547084229365e-07,59.56916880289021
5.219958291514577,0.5233328316068078,7.852755494724256e-15,8.5326780956587e-18,1.5177941306507507e-08,78.14374374821462
5.285515802799926,0.6912309956335814,8.568869785189036e-15,7.362945281639199e-17,5.246634533625294e-07,35.10453420298205
5.304092261576334,0.7252496259847716,1.1299516083106639e-18,5.872283616443743e-15,1.3383707472536774e-07,44.289760690718786
5.215624950761975,0.5079831261101071,8.386394780402582e-18,9.20665489227479e-18,2.3255572624036796e-07,8.03951812142383
5.282998997334786,0.9165974558680823,4.936948694960442e-18,3.666421832063727e-17,2.314579890520486e-08,74.14147087103782
5.326608423095296,0.7125779372456225,6.788387912421211e-18,1.8655260217376824e-16,1.1551186209731001e-08,31.06447022654974
5.218923520876054,0.5096044135297748,8.354648505415762e-18,9.950776488171588e-18,2.390693577054757e-07,7.484863005466211
5.1,0.5043466761367306,1e-14,1e-18,9.10296851450707e-07,44.73752167727359
5.2263881066426725,0.5127078689629356,8.093876713904323e-18,1.1694404530383839e-17,2.4957145166760797e-07,6.6140385960292365
5.234115789409849,0.5153733361730813,7.635747061219594e-18,1.4453700061770467e-17,2.5791662659995943e-07,6.114793256339913
5.247360894242409,0.5182661710478332,6.64974794738174e-18,1.926640671728773e-17,2.656340666507628e-07,5.4832797466309655
5.272886142783443,0.5228024496617856,5.024636066290535e-18,3.650150999054272e-17,2.7498665766532045e-07,4.84553315541418
5.318170563949235,0.5279406181150808,2.8696917032500077e-18,9.804370248627344e-17,2.8199295955821534e-07,5.296785144547435
5.330917455684337,0.519290506239748,7.161400420629856e-18,7.265655953921726e-17,4.877787839563549e-07,7.021004138412459
5.277031556330809,0.5265413810263415,5.122241244756008e-18,4.139099044040718e-17,2.849020504448603e-07,5.351523033436076
5.292672405543162,0.5216480249508619,3.6553496884095216e-18,5.4898265774217046e-17,2.710431938454835e-07,4.091197000901553
5.299151237817343,0.5171085405353353,3.135853061724683e-18,2.1176530201061705e-17,2.660188660637704e-07,3.261823350759707
5.304444170676777,0.5123954335969889,2.8308559359114143e-18,8.809087826444814e-18,2.656332105107388e-07,2.6160603119778854
5.311499157242254,0.5083370186215609,2.546952561636341e-18,2.8971855862174553e-18,2.686792104301558e-07,2.2167861978218193
5.301444352950005,0.5,9.152129532594936e-18,1.8989760929400418e-17,2.6772754764093424e-07,4.644413460040735
5.317618315113452,0.5066216068918147,1.9646003221952853e-18,1.0317061104314477e-18,2.7405373098436767e-07,2.205242314721687
5.3225954002194396,0.5054078410213658,2.242317101275824e-18,1e-18,2.7651629018191084e-07,2.3274637175645445
5.309284507607103,0.5061394469076038,1.8222314274630043e-18,1.1695182325746184e-18,2.7248060407346056e-07,2.6087531274931157
5.327825091765963,0.5080536881798454,2.7744197427160455e-18,1.174027967381313e-18,2.762575690089598e-07,1.9097590368171555
5.33892705397929,0.5089060622694347,1.4674447910354406e-18,1e-18,2.7909337281845257e-07,1.9023297202164837
5.348858480365133,0.5093644807926814,2.5210722126888876e-18,1e-18,2.8059709134425737e-07,2.084479764737911
5.4,1.0,2.7137342380459565e-15,2.3371507782316815e-17,1e-06,79.47077644262161
5.332189028482329,0.5083041359163007,1e-18,1e-18,2.9031412492094005e-07,1.9558802770812815
5.1,0.6080012280444811,6.628967477097974e-18,1e-18,2.3780487925763364e-07,33.82172142618596
5.4,0.6030951085858992,1e-18,1e-18,1e-06,30.25820974189576
5.4,0.6468376815180452,1.8510816610360353e-15,1e-18,1e-08,53.3616982054917
5.1,0.7689663698929917,1.2827539988165637e-15,1e-14,1e-08,67.04939124729287
5.4,0.7656235117073791,1e-18,1e-18,1e-06,61.06123472148881
5.332695815144944,0.5096581301469565,1.5092678433083369e-15,1e-18,2.7903135039408833e-07,24.17469461106838
5.339421875348141,0.5090606842276358,1.5359985380098151e-18,1e-18,2.896176091896899e-07,2.0825197126807686
5.344979043559651,0.5088373662611945,1e-18,1e-18,2.6650536752233536e-07,1.7613829086531
5.351602500735458,0.5090813933753751,1e-18,1e-18,2.498305140543002e-07,1.6741314564078609
5.3515989671956214,0.508446219339794,1e-18,1e-18,2.396445106913046e-07,1.4323197120490523
5.354162934511354,0.5070469792382413,1e-18,1e-18,2.1348090382573642e-07,0.9925242661665822
5.35631928578109,0.5055976101169412,1e-18,1e-18,1.885074321931646e-07,0.7369923280362207
5.357966898697574,0.5047193539700706,1e-18,1e-18,1.7157739438032415e-07,0.8482517788615214
5.36359341272846,0.5034954071687265,1e-18,2.6032499164570993e-16,1.8174943462575386e-07,1.0002701318948541
5.352255735843462,0.5071135507972607,1.6726491756856097e-18,1e-18,1.771339818517801e-07,0.8252049142643265
5.349616225614765,0.5062137270119369,1e-18,1e-18,1.7860682313417902e-07,0.7124825077866278
5.346909276841787,0.5063641318773361,1e-18,2.5401603722975132e-18,1.7408455101746817e-07,0.7000037551421902
5.345501444723856,0.5058710373166954,1e-18,1e-18,1.7518951509700596e-07,0.6891564576275652
5.344723883307643,0.5053988507647288,1e-18,2.5728905299244035e-18,1.763681856959793e-07,0.7551278397700275
5.348662795549056,0.5072344277486248,1e-18,2.3736710021421284e-16,1.6913947576658932e-07,0.8329082702952785
5.342167976214938,0.5110826383236281,4.407166912428995e-18,1e-18,1.7379751357019202e-07,1.221525277148766
5.4,0.6028094041841792,1e-14,1e-18,1e-06,37.182393202646296
5.399955719721711,0.5094910620874639,1e-18,1e-18,8.294798272957377e-08,3.4140443503997413
5.4,0.5962317256442111,1e-18,1e-18,2.360298083519052e-08,19.9481927555545
5.3493059698297785,0.5066378894912172,1e-18,1e-18,1.6644142471190528e-07,0.7594821843891859
5.346995610610282,0.5049252236611238,1e-18,1e-18,1.707308403205015e-07,0.8323461007200267
5.1,0.5157310355333335,1e-18,1e-18,1e-06,26.3042374560839
5.350997291012141,0.5076995622163132,1e-18,1e-18,1.6933478356192542e-07,0.9629391378628137
5.344906260145258,0.5048153622643012,1e-18,1e-14,1.8253607493596057e-07,0.8315094519852655
5.4,0.5,1e-18,1e-18,1e-08,6.832045764628758
5.4,0.5343660869476428,1e-18,2.7922548380816817e-16,1e-08,6.578063869178986
5.255724728120598,0.5280750955248297,1e-18,1e-18,1e-08,6.969081825317689
5.318111344175602,0.5145976860195417,1e-18,1e-18,3.6639726943657994e-08,2.7678360961819686
5.343647540328119,0.5040198682962697,1e-18,1e-18,1.6371611407160274e-07,0.9885406577903902
5.336475379712524,0.5076758449297545,2.660612112871446e-18,1e-14,1.4186176392188834e-07,0.7677356609412904
5.2835333650532945,0.5470066440027603,1e-18,1e-14,5.2699959193698415e-08,7.121821136152122
5.3451657053004755,0.5067222103203868,3.920748839172573e-18,5.740551247556738e-18,1.4762773100482542e-07,0.6444704585267014
5.348174621389235,0.5063761048159935,4.774700022113109e-18,2.9687731365122495e-18,1.4729774180122087e-07,0.6136383642742942
5.351587002583119,0.5060245067939851,5.409904030394095e-18,1e-18,1.4800395102641122e-07,0.6047909874046279
5.35318430827516,0.505937761634557,5.7822802269465466e-18,9.819474414029002e-15,1.4937503664563305e-07,0.6003835984185321
5.355650315741631,0.5056945570203236,5.998639570083742e-18,4.6113900145620246e-17,1.5088761923703218e-07,0.6135214325157466
5.3508653903590515,0.5060906875518177,6.106105717302249e-18,1e-18,1.4711567353080949e-07,0.5856081905544736
5.347961659082869,0.5063269835405518,6.536942491490296e-18,1.4881511480735545e-15,1.4372129807382788e-07,0.5659710133299709
5.347276162019887,0.5063595353943781,7.097515351331801e-18,6.625868055082767e-18,1.3901317293379296e-07,0.5734921666905543
5.3469453713266875,0.5064431327594611,6.914081466424769e-18,3.533637775078866e-15,1.4109549502814778e-07,0.5551816800402609
5.353138572978482,0.5058064982008738,8.292915149195487e-18,4.8553599107402236e-18,1.3775764052855917e-07,0.6158660809018259
5.343506655688891,0.5066178417754235,7.066546614999067e-18,1.5624231657908048e-16,1.4711811484146706e-07,0.5356629149122599
5.4,0.5006710365934994,1.805503771537772e-17,1e-14,1.745880436523063e-07,1.7101939321481876
5.266727773887327,0.5237913944595984,1e-18,1e-18,8.007951921249295e-08,2.350775513636455
5.4,0.5637109535841467,1e-18,1e-18,1e-08,9.942675011360384
5.1,0.6809241239977024,1e-18,5.061328063425124e-16,1e-08,55.983445587614305
5.346513058936423,0.506435820783352,7.955257255986144e-18,6.081092225341086e-16,1.5509428221224111e-07,0.5173479739495661
5.4,0.5682026847533419,1.5120467346446664e-17,4.570234573285935e-16,1.655010314428953e-07,12.84842373159853
5.183335964761752,0.5627023790622246,1e-18,1.4375623649580223e-17,1e-06,21.324674516272886
5.4,0.7189189591892757,1e-14,4.612389291176398e-15,1e-08,76.61714848811073
5.346540130571942,0.506138931062586,8.299249264752832e-18,7.121532064260965e-15,1.5587433294628924e-07,0.542349493226804
5.347647545012469,0.5063305533169525,8.413222060478155e-18,1e-14,1.5613166646476644e-07,0.5151203221865318
5.347120126326967,0.5061658946894485,8.389784584935932e-18,1.8192079172529625e-18,1.591371204189308e-07,0.5360302421902257
5.3500537676414845,0.5062867287953448,8.672135046260398e-18,2.1446563284807015e-15,1.5974714016937367e-07,0.5117094518483589
5.1,1.0,1e-18,2.995972892800062e-15,1e-08,93.86378765126179
5.350634818589442,0.5061524902597183,8.703200258457127e-18,4.039492051452462e-15,1.5933034031099982e-07,0.5158442780706568
5.350102068350416,0.5061074634308441,8.764082392671865e-18,1e-18,1.606852755598599e-07,0.5342987652003724
5.346151549681489,0.5057600286029451,8.123236243227167e-18,1.9497864085924035e-16,1.573029923917719e-07,0.6067959787913283
5.353867723647343,0.5065901210118323,9.237830316992744e-18,1.1483373463556162e-16,1.5874347107101124e-07,0.5016671326423879
5.3540566169851,0.5066416179663031,9.479697594945908e-18,1.445148482141772e-15,1.5604293886681538e-07,0.5031571926602445
5.1,0.6553397222188833,1e-14,1.6114213877240086e-16,1e-06,38.463199194029016
5.1,0.5698535624186895,1e-18,1e-14,1e-08,47.321092842452344
5.4,0.6727495039162987,8.534667884985146e-18,1e-18,1e-06,43.179938973092675
